{{{{{  0,  0,  0,  0},
   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 28,226,  0},
    {  0, 10,201, 42}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,170, 85,  0},
    {  0,102,153,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 72,182,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,191, 63}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 36,218,  0},
    {  0, 98,156,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0, 58, 94,102},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0, 63,191},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 85,170,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0, 63,191,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 85,170,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,191, 63,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,102,153,  0},
    {  0,103,151,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 63,183,  7},
    {  0, 46,154, 54},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 63,191,  0},
    {  0, 42,212,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 85,170,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,223, 31,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,109,145,  0},
    {  0, 66,188,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 95,159,  0},
    {  0,  0,226, 28}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0, 56,198,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0, 51,114, 89},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 72,182,  0},
    {  0, 56,198,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 76,178,  0},
    {  0, 63,191,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 58,196,  0},
    {  0, 78,176,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 51,204,  0},
    {  0,  0,178, 76},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,255,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,170, 85,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,170, 85,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,127,127,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0, 85,170,  0},
    {  0,127,127,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}}}
