 {{{ 94,  0, 12,  0,  0, 65,  0,  0,  0, 32,  0, 49},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {113,  0,  0,  0,  0, 85,  0,  0,  0, 56,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0,141,  0,  0,  0,  0,  0, 28},
   { 90,  0, 15,  0,  0, 60,  0,  0,  0, 30,  0, 60},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0,  0},
   {127,  0,  0,  0,  0,  0,  0,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 96,  0,  6,  0,  0, 75,  0,  0,  0, 48,  0, 27},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {155,  0,  0,  0,  0, 56,  0,  0,  0, 42,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 19,  0, 44,  0,  0,102,  0,  0,  0, 25,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  1, 38,  0, 20, 92,  2, 29,  0, 18,  2, 46},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 15,  0, 86,108,  0,  0,  0,  0,  0, 44},
   {  0,  2, 29,  0, 26, 96,  3, 27,  0, 15,  2, 48},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0,  0, 33,  0, 12,100,  0, 47,  0,  9,  0, 50},
   {  0,  0, 76,  0,  0,127,  0,  0,  0,  0,  0, 51},
   { 17,  0, 43,  0, 13, 92,  0, 13,  4, 43,  0, 26},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0,127},
   {  0,  0, 21,  0, 18,100,  0, 24,  0, 13,  1, 72}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 85,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,116,102,  0,  0,  0,  0,  0, 35},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  1,  0, 28,  0, 84,103,  0,  0,  0,  1,  0, 36},
   {  0,  0,  6,  0,113, 96,  0,  0,  0,  0,  0, 38},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 13,  0, 80,120,  0,  0,  0,  0,  0, 40},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 15,  0, 87, 97,  0,  0,  0,  0,  0, 54}},

  {{ 54,  0, 41,  0,  0, 71,  0,  4,  0, 29,  0, 54},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  1, 26,  0, 23, 96,  1, 23,  0, 17,  2, 56},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 13,  0, 88,107,  0,  0,  0,  0,  0, 46},
   {  3,  1, 20,  0, 30, 95,  2, 21,  0, 12,  2, 64},
   {  0,  0, 30,  0, 60, 90,  0,  0,  0, 15,  0, 60},
   {  2,  0, 19,  0, 16, 98,  0, 44,  0, 12,  0, 58},
   {  0,  0, 70,  0,  0,127,  0,  0,  0,  0,  0, 56},
   { 28,  0, 39,  0, 10, 86,  0,  3,  3, 61,  0, 21},
   {  0,  0,  0,  0,  0,107,  0, 13,  0,  0, 13,120},
   {  3,  0, 11,  0, 20,100,  0, 20,  0,  9,  2, 85}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 85,  0,  0,  0,170,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 23,  0, 46, 69,  0, 46,  0,  0,  0, 69},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 15,  0, 47,  0,  0, 79,  0,  0,  0, 15,  0, 95},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  5,  0, 43,  0,  0, 75,  0, 75,  0, 10,  0, 43},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   {  0,  0, 36,  0, 30, 91,  0,  6,  0, 18,  0, 72},
   {  0,  0, 38,  0,  8, 82,  0, 73,  0,  4,  0, 47},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 37,  0,  1, 73,  0, 90,  0,  3,  0, 47},
   {  0,  0, 76,  0,  0,127,  0,  0,  0,  0,  0, 51},
   {  0,  0, 42,  0,  0,127,  0, 42,  0, 42,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0, 26,  0,  0, 97,  0, 80,  0,  0,  4, 46}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0,102,  0,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0}},

  {{ 36,  0, 60,  0,  0, 36,  0,  0,  0, 85,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 15,  0, 50,  0,  0, 95,  0,  0,  0, 75,  0, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   { 12,  0, 56,  0,  0, 97,  0,  0,  0, 72,  0, 16},
   { 63,  0,  0,  0,  0, 95,  0,  0,  0, 63,  0, 31},
   { 12,  0, 24,  0,  0, 60,  0,  0,  0,121,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   { 37,  0, 26,  0,  0, 69,  0, 10,  0, 85,  0, 26},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  6,  0, 24,  0,  0, 74,  0,  0,  0, 80,  0, 68}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 34,  0,  0,102,  0,  0,  0,  0, 34, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 63,  0, 63,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,109,  0, 72,  0,  0, 36, 36},
   {  0,  0,  0,  0,  0,  0,  0, 85,  0,  0,141, 28}},

  {{ 16,  0, 41,  0,  0, 82,  0,  4,  4, 16,  0, 90},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  1,  0, 20,  0, 13,107,  0, 19,  0, 10,  0, 81},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 20,  0, 65,106,  0,  0,  0,  0,  0, 63},
   {  1,  0, 13,  0, 19,104,  0, 14,  0,  8,  0, 91},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  1,  0, 19,  0, 13,109,  1, 32,  0,  9,  1, 66},
   {  0,  0, 70,  0,  0,127,  0,  0,  0,  0,  0, 56},
   { 30,  0, 12,  0,  6, 78,  0,  0,  0, 60,  0, 66},
   {  0,  0,  0,  0,  0,102,  0, 17,  0,  0,  0,136},
   {  1,  0, 12,  0, 11,104,  0, 14,  0, 11,  0, 98}}},


 {{{105,  0, 37,  0,  1,  0, 67,  0,  2, 34,  0,  6},
   { 36,  0,145,  0,  0,  0, 72,  0,  0,  0,  0,  0},
   { 49,  0, 91,  0,  0,  0, 58,  0,  7, 49,  0,  0},
   { 68,  0, 85,  0,  0,  0, 51,  0,  0, 34,  0, 17},
   { 63,  0, 21,  0, 42,  0, 21,  0,  0, 63,  0, 42},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 77,  0, 58,  2,  8,  0, 62,  0,  4, 36,  0,  4},
   { 51,  0, 51,  0,  0,  0, 51,  0,  0,102,  0,  0},
   {  0,  0, 63,  0,  0,  0, 95,  0, 63, 31,  0,  0},
   { 91,  0, 56,  0,  0,  0, 61,  0,  6, 38,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {102,  0,  0,  0, 51,  0, 51,  0,  0,  0,  0, 51}},

  {{  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 32, 18, 92,  0,  0,  0, 46,  9,  0, 46,  0,  9},
   {  0,170,  0,  0,  0,  0,  0,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 19, 26, 71,  0,  0,  0, 58, 26,  0, 26,  0, 26},
   { 63,  0,  0,  0,  0, 63,  0,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 36,  0,109,  0,  0,  0, 18,  0,  0, 91,  0,  0},
   {  0,102,  0,  0,  0,  0,153,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{ 39,  0, 88,  0,  0,  1, 71,  0,  3, 49,  0,  0},
   { 36,  0,145,  0,  0,  0, 48,  0,  0, 24,  0,  0},
   { 24,  4,110,  0,  0,  0, 67,  0,  2, 43,  0,  0},
   { 63,  0, 79,  0,  0,  0, 63,  0,  0, 47,  0,  0},
   { 52,  0, 52,  0, 17,  0, 26,  0,  0,105,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 21,  4,111,  1,  3,  0, 63,  0,  3, 40,  0,  4},
   { 85,  0, 85,  0,  0,  0,  0,  0,  0, 85,  0,  0},
   {  0,  0, 63,  0,  0,  0,127,  0, 63,  0,  0,  0},
   { 35,  1, 94,  0,  0,  0, 60,  0,  7, 52,  0,  1},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127}},

  {{  0,  0, 85,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 46,  0,115,  0,  0,  0, 46,  0,  0, 46,  0,  0},
   { 72,  0, 72,  0,  0,  0, 36,  0,  0, 72,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 63, 31,  0,  0,127,  0,  0,  0,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 36,  0, 36,  0, 36,  0, 36,  0,  0,109,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,170,  0,  0,  0,  0, 85,  0,  0},
   { 63,  0,  0,  0, 63,  0, 63,  0,  0, 63,  0,  0},
   { 65,  0, 51,  0, 29,  0, 43,  0,  0, 65,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 51,  0,  0,  0,102,  0, 25,  0,  0, 76,  0,  0},
   {170,  0,  0,  0, 85,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 56,  0, 42,  0, 28,  0, 70,  0,  0, 56,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 56,  0,  0, 28,  0,113,  0,  0,  0, 56,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 23, 46,  0,  0, 46,  0, 92,  0,  0,  0, 46,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0}},

  {{ 80,  0, 51,  0,  2,  0, 71,  0,  4, 36,  0,  7},
   { 17, 45, 73,  0,  0,  0, 79, 11,  0, 17,  0, 11},
   { 26,  2, 96,  0,  4,  0, 65,  0,  8, 47,  0,  4},
   { 60,  0, 75,  0,  0,  0, 60,  0,  0, 45,  0, 15},
   { 48,  0, 36,  0, 36,  0, 36,  0,  0, 97,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 29, 13, 58,  1,  6,  0, 70,  6,  6, 43,  0, 17},
   { 70,  0, 14,  0, 42,  0, 70,  0,  0, 56,  0,  0},
   {  0,  0, 42,  0,  0,  0,106,  0, 85, 21,  0,  0},
   { 62,  0, 54,  2,  5,  0, 67,  5,  7, 44,  0,  5},
   {  0,102,  0,  0,  0,  0,153,  0,  0,  0,  0,  0},
   { 31,  0,  0,  0, 15,  0, 79,  0,  0, 31,  0, 95}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 78,  0, 19,  0,  0,  0, 98,  0,  0, 58,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 42,  0, 42,  0, 85,  0, 42,  0,  0, 42,  0,  0},
   { 31,127,  0,  0, 31, 31, 31,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0, 42,  0,  0,  0,127,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 46,  0,  0,  0,115,  0, 92,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 46, 23,  0,  0,115,  0, 69,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 31,  0,  0,  0,127,  0, 95,  0,  0,  0},
   { 28,  0, 56,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 70,  0, 53,  0,  0,  0, 75,  0,  2, 50,  0,  2},
   { 36,  0,127,  0,  0,  0, 36,  0,  0, 54,  0,  0},
   { 49,  0, 86,  0,  0,  0, 51,  0,  4, 61,  0,  0},
   { 85,  0, 85,  0,  0,  0, 42,  0,  0, 42,  0,  0},
   { 63,  0, 51,  0, 25,  0, 25,  0,  0, 89,  0,  0},
   { 51,  0, 51,  0,  0,  0, 51,  0, 51, 51,  0,  0},
   { 46,  0, 78,  5,  5,  0, 52,  0,  5, 57,  0,  5},
   { 51,  0, 51,  0,  0,  0, 51,  0,  0,102,  0,  0},
   {  0,  0, 63,  0,  0,  0,127,  0, 63,  0,  0,  0},
   { 64,  0, 57,  4,  2,  0, 52,  0, 19, 52,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 63,  0,  0,  0, 63,  0, 63,  0,  0, 63,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 51,  0,  0, 51,  0,  0, 51,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0,170},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 30,  0,  0,  0,  0,  0, 75,  0,  0,  0,  0,150},
   { 28, 56,  0,  0, 28,  0, 85,  0,  0, 56,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0,170},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 36, 18,  0,  9,  9,  0, 72,  0,  0, 18,  0, 91}}},


 {{{ 79,  0,  6,  0, 57,  2,  0, 64,  0,  3,  0, 38},
   {  0,  0,170,  0, 85,  0,  0,  0,  0,  0,  0,  0},
   { 42,  0, 85,  0, 42,  0,  0, 85,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  3,  0, 58,  0,  0, 70,  0,  4,  1, 31},
   {  0,  0, 42,  0,  0, 85,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   { 69,  0, 15,  0, 57,  0,  0, 81,  0,  3,  0, 27},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 25,  0, 25,  0, 51, 25,  0, 51,  0, 12,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 99,  0,  0,  0, 49,  0,  0, 49,  0,  0,  0, 55}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 36,  0,  0, 36,  0,  0, 72,  0, 36,  0, 72},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0, 42,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,102,  0, 51,  0,102},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 28,  0,  0, 56,  0, 56,  0,113},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170}},

  {{ 17,  0, 68,  0, 17, 68,  0, 17,  0, 17,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  0, 51,  0, 18, 43,  0, 82,  0,  0,  4, 49},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 95,  0, 15, 15,  0, 95,  0,  0,  0, 31},
   {  0,  0, 39,  0,  0, 68,  0, 93,  0,  0,  0, 53},
   {  0,  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63},
   {  4,  0, 47,  0, 13, 47,  0, 93,  0,  0,  1, 47},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 36,  0,  0,  0,  0,182,  0,  0,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  0, 42,  0, 17, 54,  0, 81,  0,  0,  2, 51}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0, 51,  0,102,  0,  0,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 28,  0,  0,  0,141,  0,  0, 85,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51,  0,  0, 51,  0,102,  0,  0,  0, 51}},

  {{ 73,  1,  7,  0, 52,  1,  0, 76,  0,  3,  0, 38},
   {  0, 36, 18,  0, 18,  0,  0, 36,  0, 72,  0, 72},
   { 51,  0, 51,  0, 51, 12,  0, 51,  0, 12,  0, 25},
   { 36,  0,  0,  0,  0,  0, 72,109,  0, 36,  0,  0},
   { 44,  2, 25,  3, 44, 15,  2, 54,  0, 18,  1, 42},
   {  0,  0, 51,  0, 51, 17,  0, 85,  0, 17,  0, 34},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   { 34,  1, 17,  4, 43, 17,  3, 64,  1, 23,  1, 43},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 85,  0,  0,170,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 85,  0,  0,170,  0},
   { 29,  3, 16,  0, 45, 12,  0, 54,  0,  9,  3, 80}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  8,  0, 34,  2, 23, 44,  2, 87,  0,  2,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  6,  0, 26,  1, 19, 45,  1, 83,  0,  1,  5, 62},
   {  0,  0, 28,  0, 56, 85,  0,  0,  0,  0,  0, 85},
   {  3,  0, 29,  1,  5, 56,  0, 89,  0,  0,  3, 64},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0, 51,  0,  0,204,  0},
